molecule_id,position,branch,flex,h_acceptor,h_doner,pi_acceptor,pi_doner,polar,polarisable,sigma,size
1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
3,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
4,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
5,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
6,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
7,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
8,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
9,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
10,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
11,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
12,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
13,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
14,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
15,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
16,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
17,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
18,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
19,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
20,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
21,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
22,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
23,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
24,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
25,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
26,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
27,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
28,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
29,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
30,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
31,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
32,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
33,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
34,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
35,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
36,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
37,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
38,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
39,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
40,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
41,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
42,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
43,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
44,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
45,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
46,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
47,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
48,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
49,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
50,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
51,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
52,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
53,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
54,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
55,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
56,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
57,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
58,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
59,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
60,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
61,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
62,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
63,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
64,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
65,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
66,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
67,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
68,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
69,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
70,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
71,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
72,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
73,1,0.1,0.1,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.233
74,1,0.1,0.367,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.367
75,1,0.1,0.367,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.367
76,1,0.1,0.367,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.367
77,1,0.1,0.367,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.367
78,1,0.5,0.5,0.367,0.1,0.1,0.1,0.26,0.5,0.1,0.5
79,1,0.9,0.367,0.367,0.1,0.1,0.1,0.26,0.5,0.1,0.633
80,1,0.1,0.633,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.633
81,1,0.1,0.633,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.633
82,1,0.1,0.633,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.633
83,1,0.1,0.633,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.633
84,1,0.1,0.633,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.633
85,1,0.1,0.633,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.633
86,1,0.1,0.633,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.633
87,1,0.1,0.633,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.633
88,1,0.5,0.767,0.367,0.1,0.1,0.1,0.26,0.5,0.1,0.767
89,1,0.1,0.9,0.367,0.1,0.1,0.1,0.26,0.5,0.1,0.9
90,1,0.1,0.1,0.367,0.1,0.1,0.1,0.42,0.9,0.367,0.233
91,1,0.1,0.1,0.367,0.1,0.1,0.1,0.42,0.5,0.367,0.367
92,1,0.9,0.1,0.367,0.5,0.1,0.5,0.42,0.5,0.367,0.367
93,1,0.9,0.1,0.367,0.5,0.1,0.5,0.42,0.5,0.367,0.367
94,1,0.1,0.367,0.367,0.1,0.1,0.1,0.42,0.5,0.1,0.367
95,1,0.5,0.233,0.367,0.5,0.1,0.5,0.42,0.5,0.367,0.5
96,1,0.5,0.233,0.367,0.5,0.1,0.5,0.42,0.5,0.367,0.5
97,1,0.5,0.367,0.367,0.5,0.1,0.5,0.42,0.5,0.367,0.5
98,1,0.5,0.367,0.633,0.5,0.1,0.5,0.42,0.5,0.367,0.5
99,1,0.5,0.367,0.633,0.5,0.1,0.5,0.42,0.5,0.367,0.5
100,1,0.1,0.5,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.5
101,1,0.1,0.5,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.5
102,1,0.1,0.5,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.5
103,1,0.1,0.5,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.5
104,1,0.1,0.633,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.5
105,1,0.1,0.633,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.5
106,1,0.1,0.633,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.5
107,1,0.1,0.633,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.5
108,1,0.5,0.233,0.633,0.1,0.1,0.1,0.42,0.1,0.367,0.633
109,1,0.5,0.233,0.633,0.9,0.1,0.9,0.42,0.5,0.367,0.633
110,1,0.5,0.233,0.633,0.9,0.1,0.9,0.42,0.5,0.367,0.633
111,1,0.5,0.233,0.633,0.9,0.1,0.9,0.42,0.5,0.367,0.633
112,1,0.5,0.233,0.633,0.9,0.1,0.9,0.42,0.5,0.367,0.633
113,1,0.5,0.233,0.633,0.9,0.1,0.9,0.42,0.5,0.367,0.633
114,1,0.5,0.233,0.633,0.9,0.1,0.9,0.42,0.5,0.367,0.633
115,1,0.5,0.5,0.367,0.5,0.1,0.5,0.42,0.5,0.1,0.633
116,1,0.1,0.633,0.367,0.1,0.1,0.1,0.42,0.5,0.367,0.633
117,1,0.1,0.767,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.633
118,1,0.1,0.767,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.633
119,1,0.9,0.233,0.9,0.5,0.1,0.5,0.42,0.5,0.1,0.767
120,1,0.9,0.367,0.367,0.1,0.1,0.1,0.42,0.5,0.1,0.767
121,1,0.9,0.367,0.9,0.1,0.1,0.1,0.42,0.1,0.367,0.767
122,1,0.9,0.5,0.633,0.5,0.1,0.5,0.42,0.5,0.1,0.767
123,1,0.1,0.9,0.633,0.1,0.1,0.1,0.42,0.5,0.367,0.767
124,1,0.5,0.233,0.633,0.1,0.1,0.1,0.42,0.1,0.367,0.9
125,1,0.5,0.1,0.1,0.1,0.5,0.1,0.58,0.1,0.9,0.233
126,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
127,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
128,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
129,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
130,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
131,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
132,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
133,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
134,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
135,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
136,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
137,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
138,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
139,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
140,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
141,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
142,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
143,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
144,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
145,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
146,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
147,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
148,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
149,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
150,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
151,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
152,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
153,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
154,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
155,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
156,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
157,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
158,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
159,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
160,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
161,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
162,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
163,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
164,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
165,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
166,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
167,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
168,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
169,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
170,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
171,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
172,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
173,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
174,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
175,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
176,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
177,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
178,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
179,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
180,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
181,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.9,0.233
182,1,0.1,0.1,0.1,0.1,0.1,0.1,0.58,0.9,0.633,0.233
183,1,0.5,0.233,0.367,0.1,0.5,0.1,0.58,0.5,0.1,0.367
184,1,0.5,0.233,0.367,0.5,0.5,0.5,0.58,0.5,0.1,0.367
185,1,0.9,0.1,0.1,0.1,0.5,0.1,0.74,0.9,0.633,0.367
186,1,0.5,0.1,0.1,0.1,0.9,0.1,0.9,0.1,0.9,0.367
1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
3,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
4,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
5,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
6,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
7,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
8,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
9,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
10,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
11,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
12,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
13,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
14,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
15,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
16,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
17,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
19,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
20,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
21,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
22,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
23,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
24,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
25,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
26,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
27,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
28,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
29,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
30,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
31,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
32,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
33,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
34,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
35,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
36,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
37,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
38,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
39,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
40,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
41,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
42,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
43,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
44,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
45,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
46,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
47,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
48,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
49,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
50,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
51,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
52,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
